event_id,longitude,latitude,datetime,street,direction,type,agency,city,geom,neighborhood,zipcode,day_of_week,city_id
15,-118.740245,34.143058,2017-04-08 10:22:00,Us101 E / Chesebro Rd,130,1125-Traffic Hazard,CHP-LA,LAFSP,0101000020E6100000C381902C60AF5DC031B77BB94F124140,agoura-hills,91301,6,0
3137,-118.193097,33.875589,2017-04-09 17:54:00,SR91 W / I710,130,1125-Traffic Hazard,CHP-LA,South LA,0101000020E61000002AFD84B35B8C5DC061DEE34C13F04040,long-beach,90805,0,1
4717,-118.300363,34.036919,2017-04-09 00:04:00,I10 E / S Normandie Ave,130,1182-Trfc Collision-No Inj,CHP-LA,Central LA,0101000020E61000006B7BBB2539935DC0EECC04C3B9044140,adams-normandie,90007,0,2
4538,-118.300363,34.036919,2017-04-08 22:51:00,I10 E / S Normandie Ave,130,1179-Trfc Collision-1141 Enrt,CHP-LA,Central LA,0101000020E61000006B7BBB2539935DC0EECC04C3B9044140,adams-normandie,90007,6,2
3636,-118.122988,34.071467,2017-04-05 20:19:00,I10 E / Garfield Ave,130,1182-Trfc Collision-No Inj,CHP-LA,East LA,0101000020E61000003A730F09DF875DC022DFA5D425094140,alhambra,91803,3,3
4381,-118.23574,34.069431,2017-04-05 23:51:00,Sr110 N / Hill St,130,1125-Traffic Hazard,CHP-LA,Central LA,0101000020E6100000FA96395D168F5DC00F2A711DE3084140,elysian-park,90012,3,2
1626,-118.325681,34.466958,2017-04-07 11:15:00,Sr14 S / Agua Dulce Canyon Rd Ofr,130,1125-Traffic Hazard,CHP-LA,Newhall,0101000020E61000006EFB1EF5D7945DC0834D9D47C53B4140,agua-dulce,91390,5,4
1931,-118.346241,34.087904,2017-04-03 12:42:00,Dmv-west Hollywood,130,1182-Trfc Collision-No Inj,CHP-LA,Central LA,0101000020E610000032E202D028965DC002983270400B4140,fairfax,90046,1,2
231,-118.137016,33.877084,2017-04-06 16:55:00,Sr91 E / Eo Lakewood Blvd,130,1183-Trfc Collision-Unkn Inj,CHP-LA,LAFSP,0101000020E6100000D6C1C1DEC4885DC025ECDB4944F04040,bellflower,90706,4,0
3130,-118.133952,33.877011,2017-04-09 17:52:00,Sr91 E / Clark Ave,130,1125-Traffic Hazard,CHP-LA,Santa Fe Springs,0101000020E6100000F7CE68AB92885DC0BA9D7DE541F04040,bellflower,90706,0,5
1806,-118.316695,34.101678,2017-04-03 12:12:00,Us101 S / Hollywood Blvd,130,1183-Trfc Collision-Unkn Inj,CHP-LA,Central LA,0101000020E6100000A1F31ABB44945DC0815CE2C8030D4140,hollywood,90028,1,2
631,-118.211756,33.846728,2017-04-04 06:46:00,E Del Amo Blvd / S Santa Fe Ave,130,1125-Traffic Hazard,CHP-LA,South LA,0101000020E6100000D6AE09698D8D5DC0C34D469561EC4040,rancho-dominguez,90221,2,1
664,-118.475191,34.088608,2017-04-05 07:03:00,I405 N / Getty Center Dr,130,1125-Traffic Hazard,CHP-LA,West LA,0101000020E6100000A0168387699E5DC0FD14C781570B4140,bel-air,90049,3,6
1765,-118.475404,34.088594,2017-04-03 12:03:00,La405349 I405 S / So Getty Center Dr,130,1179-Trfc Collision-1141 Enrt,CHP-LA,West LA,0101000020E6100000CE18E6046D9E5DC0984F560C570B4140,bel-air,90049,1,6
2903,-118.167854,33.968167,2017-04-06 17:26:00,I710 S / Florence Ave,130,20002-Hit and Run No Injuries,CHP-LA,East LA,0101000020E61000002E20B41EBE8A5DC0810871E5ECFB4040,bell,90201,4,3
738,-118.33807,34.034924,2017-04-04 07:23:00,I10 W / CRENSHAW BLVD ONR,130,1125-Traffic Hazard,CHP-LA,Central LA,0101000020E61000008F705AF0A2955DC039ECBE6378044140,mid-city,90016,2,2
2794,-118.28625,34.03677,2017-04-03 15:56:00,I10 E / I10 E I110 S Con,130,1182-Trfc Collision-No Inj,CHP-LA,Central LA,0101000020E6100000B81E85EB51925DC0AABC1DE1B4044140,university-park,90007,1,2
2997,-118.418366,34.012283,2017-04-07 16:24:00,I405 N / Venice Blvd,130,1125-Traffic Hazard,CHP-LA,West LA,0101000020E610000088F02F82C69A5DC0FDA5457D92014140,palms,90066,5,6
112,-118.42867,34.024975,2017-04-05 10:43:00,I405 S / I10 W I405 S Con,130,1125-Traffic Hazard,CHP-LA,LAFSP,0101000020E6100000AFB14B546F9B5DC0DA1B7C6132034140,palms,90066,3,0
2989,-118.391136,34.030837,2017-04-07 16:25:00,I10 W / S Robertson Blvd,130,1182-Trfc Collision-No Inj,CHP-LA,West LA,0101000020E610000074124A5F08995DC0DD408177F2034140,palms,90034,5,6
1724,-118.418366,34.012283,2017-04-03 12:13:00,I405 N / Venice Blvd,130,1183-Trfc Collision-Unkn Inj,CHP-LA,West LA,0101000020E610000088F02F82C69A5DC0FDA5457D92014140,palms,90066,1,6
2564,-118.430113,34.026762,2017-04-03 15:28:00,I405 S / National Blvd,130,1183-Trfc Collision-Unkn Inj,CHP-LA,West LA,0101000020E61000006725ADF8869B5DC04563EDEF6C034140,palms,90066,1,6
2585,-117.992976,34.047356,2017-04-07 15:02:00,Valley Blvd / Vineland Ave,130,1125-Traffic Hazard,CHP-LA,Baldwin Park,0101000020E6100000A06D35EB8C7F5DC07BA2EBC20F064140,avocado-heights,91746,5,7
